fighter_name,height_cm,weight_pounds,reach_cm,stance,date_of_birth,f_wins,win_rate,f_losses,loss_rate,f_draws,draw_rate,f_dc_nc,dc_nc_rate,career_SLpM,career_StrAcc,career_SApM,career_StrDef,career_TD_Avg,career_TD_Acc,career_TD_Def,career_Sub_Avg,Rank
Israel Adesanya,193.04,185.0,203.2,Switch,1989-07-22,24,83%,5,17%,0,0%,0.0,0%,4.02,48%,3.2,55%,0.05,11%,76%,0.1,92
Amir Albazi,165.1,125.0,172.72,Orthodox,1993-10-27,17,89%,2,11%,0,0%,0.0,0%,2.72,34%,3.71,61%,1.39,32%,50%,0.5,18
Irene Aldana,175.26,135.0,172.72,Orthodox,1988-03-26,15,65%,8,35%,0,0%,0.0,0%,5.19,39%,6.64,56%,0.15,50%,77%,0.2,186
Arnold Allen,172.72,145.0,177.8,Southpaw,1994-01-22,20,87%,3,13%,0,0%,0.0,0%,3.45,41%,2.88,61%,0.93,47%,75%,0.3,52
Brendan Allen,187.96,185.0,190.5,Orthodox,1995-12-28,24,80%,6,20%,0,0%,0.0,0%,3.79,53%,3.83,46%,1.67,39%,58%,1.3,99
Asu Almabayev,162.56,125.0,165.1,Orthodox,1994-01-25,21,91%,2,9%,0,0%,0.0,0%,2.11,56%,1.02,59%,5.08,50%,50%,1.7,23
Jailton Almeida,190.5,205.0,200.66,Orthodox,1991-06-26,22,88%,3,12%,0,0%,0.0,0%,2.62,65%,0.89,41%,6.58,60%,60%,2.4,126
Magomed Ankalaev,190.5,205.0,190.5,Orthodox,1992-06-02,20,87%,1,4%,1,4%,1.0,4%,3.64,52%,2.37,58%,0.92,31%,86%,0.0,106
Kai Asakura,172.72,125.0,175.26,Orthodox,1993-10-31,21,81%,5,19%,0,0%,0.0,0%,2.4,58%,4.52,38%,0.0,0%,57%,0.0,29
Tom Aspinall,195.58,256.0,198.12,Orthodox,1993-04-11,15,83%,3,17%,0,0%,0.0,0%,8.07,67%,2.89,65%,3.27,100%,100%,1.6,8
Julia Avila,170.18,135.0,172.72,Orthodox,1988-05-11,9,69%,4,31%,0,0%,0.0,0%,2.81,42%,3.28,55%,0.63,37%,52%,0.2,192
Maycee Barber,165.1,125.0,165.1,Switch,1998-05-18,14,88%,2,12%,0,0%,0.0,0%,4.7,53%,2.9,54%,1.44,43%,53%,0.1,150
Edson Barboza,180.34,145.0,190.5,Orthodox,1986-01-21,24,67%,12,33%,0,0%,0.0,0%,4.11,44%,4.65,56%,0.45,50%,72%,0.1,60
Mario Bautista,175.26,135.0,175.26,Switch,1993-07-01,15,88%,2,12%,0,0%,0.0,0%,5.33,47%,3.91,54%,1.92,33%,66%,0.9,40
Erin Blanchfield,162.56,125.0,167.64,Orthodox,1999-05-04,13,87%,2,13%,0,0%,0.0,0%,5.24,44%,4.21,59%,1.86,31%,80%,0.8,141
Curtis Blaydes,193.04,265.0,203.2,Orthodox,1991-02-18,18,75%,5,21%,0,0%,1.0,4%,3.54,50%,1.91,58%,5.69,53%,31%,0.0,125
Caio Borralho,185.42,185.0,190.5,Southpaw,1993-01-16,17,89%,1,5%,0,0%,1.0,5%,3.61,60%,2.34,62%,1.56,60%,76%,0.5,96
Sean Brady,177.8,170.0,182.88,Orthodox,1992-11-23,17,94%,1,6%,0,0%,0.0,0%,4.09,55%,3.18,60%,3.49,52%,85%,0.9,80
Joaquin Buckley,177.8,170.0,193.04,Southpaw,1994-04-27,21,78%,6,22%,0,0%,0.0,0%,4.22,37%,3.13,59%,1.78,45%,73%,0.1,81
Mayra Bueno Silva,167.64,125.0,167.64,Orthodox,1991-08-22,10,59%,5,29%,1,6%,1.0,6%,3.83,58%,4.85,51%,0.57,29%,63%,1.5,187
Gilbert Burns,177.8,170.0,180.34,Orthodox,1986-07-20,22,73%,8,27%,0,0%,0.0,0%,3.17,48%,3.57,52%,2.1,37%,53%,0.5,83
Jared Cannonier,180.34,185.0,195.58,Switch,1984-03-16,18,69%,8,31%,0,0%,0.0,0%,4.6,50%,4.49,56%,0.46,44%,64%,0.0,98
Jacqueline Cavalcanti,172.72,135.0,177.8,Orthodox,1997-08-29,9,90%,1,10%,0,0%,0.0,0%,5.73,46%,3.32,70%,0.0,0%,84%,0.0,193
Henry Cejudo,162.56,135.0,162.56,Orthodox,1987-02-09,16,80%,4,20%,0,0%,0.0,0%,3.77,46%,3.29,60%,1.99,32%,75%,0.2,37
Katlyn Cerminara,175.26,125.0,172.72,Orthodox,1988-12-28,18,75%,6,25%,0,0%,0.0,0%,4.58,34%,4.48,62%,0.31,15%,50%,0.3,173
Michael Chandler,172.72,155.0,180.34,Orthodox,1986-04-24,23,72%,9,28%,0,0%,0.0,0%,4.49,50%,4.3,43%,1.59,37%,63%,0.6,67
Chelsea Chandler,172.72,135.0,172.72,Southpaw,1990-11-23,6,67%,3,33%,0,0%,0.0,0%,3.53,45%,4.06,41%,0.91,60%,33%,0.0,194
Macy Chiasson,180.34,135.0,182.88,Orthodox,1991-07-27,11,79%,3,21%,0,0%,0.0,0%,3.77,46%,2.79,44%,2.37,38%,70%,0.4,185
Giga Chikadze,182.88,145.0,187.96,Orthodox,1988-08-25,15,79%,4,21%,0,0%,0.0,0%,3.92,42%,3.5,61%,0.21,33%,70%,0.2,57
Khamzat Chimaev,187.96,185.0,190.5,Orthodox,1994-05-01,14,100%,0,0%,0,0%,0.0,0%,5.36,58%,3.25,41%,4.31,46%,100%,2.8,93
Nora Cornolle,170.18,135.0,170.18,Orthodox,1989-12-06,8,80%,2,20%,0,0%,0.0,0%,3.41,53%,2.18,62%,0.39,11%,50%,0.0,195
Tracy Cortez,165.1,125.0,165.1,Orthodox,1993-12-10,11,85%,2,15%,0,0%,0.0,0%,3.72,47%,3.02,57%,2.09,45%,62%,0.3,176
Paulo Costa,185.42,185.0,182.88,Orthodox,1991-04-21,14,78%,4,22%,0,0%,0.0,0%,6.22,58%,6.56,49%,0.36,75%,80%,0.0,101
Colby Covington,180.34,170.0,182.88,Orthodox,1988-02-22,17,77%,5,23%,0,0%,0.0,0%,3.81,38%,3.09,54%,3.64,42%,68%,0.2,84
Ariane da Silva,167.64,125.0,170.18,Orthodox,1994-01-26,17,63%,10,37%,0,0%,0.0,0%,4.04,41%,3.87,53%,0.52,55%,68%,0.3,179
Beneil Dariush,177.8,155.0,182.88,Southpaw,1989-05-06,22,76%,6,21%,1,3%,0.0,0%,3.78,48%,2.65,57%,1.9,34%,80%,0.9,69
Grant Dawson,177.8,155.0,182.88,Switch,1994-02-20,23,88%,2,8%,1,4%,0.0,0%,3.2,52%,2.11,44%,3.87,40%,57%,1.1,75
Jack Della Maddalena,180.34,170.0,185.42,Switch,1996-09-10,17,89%,2,11%,0,0%,0.0,0%,6.74,53%,4.27,66%,0.21,16%,70%,0.2,79
Mackenzie Dern,162.56,115.0,160.02,Orthodox,1993-03-24,15,75%,5,25%,0,0%,0.0,0%,3.31,40%,3.9,52%,0.89,17%,25%,1.2,156
Roman Dolidze,187.96,185.0,193.04,Orthodox,1988-07-15,14,82%,3,18%,0,0%,0.0,0%,3.16,42%,3.38,50%,1.33,42%,33%,1.1,100
Dricus Du Plessis,185.42,185.0,193.04,Switch,1994-01-14,23,92%,2,8%,0,0%,0.0,0%,6.12,48%,4.9,54%,2.55,50%,50%,0.7,7
Norma Dumont,170.18,135.0,170.18,Orthodox,1990-10-01,12,86%,2,14%,0,0%,0.0,0%,3.86,50%,2.16,65%,1.72,56%,72%,0.0,184
Merab Dvalishvili,167.64,135.0,172.72,Orthodox,1991-01-10,19,83%,4,17%,0,0%,0.0,0%,4.36,42%,2.51,56%,5.89,35%,82%,0.3,5
Leon Edwards,187.96,170.0,187.96,Southpaw,1991-08-25,22,81%,4,15%,0,0%,1.0,4%,2.68,53%,2.37,53%,1.25,36%,65%,0.4,10
Tim Elliott,170.18,125.0,167.64,Southpaw,1986-12-24,21,60%,13,37%,1,3%,0.0,0%,3.39,44%,2.66,56%,3.73,47%,59%,1.0,25
Josh Emmett,167.64,145.0,177.8,Orthodox,1985-03-04,19,83%,4,17%,0,0%,0.0,0%,4.04,36%,4.61,61%,0.91,37%,46%,0.1,53
Steve Erceg,172.72,125.0,172.72,Orthodox,1995-07-27,12,80%,3,20%,0,0%,0.0,0%,4.37,48%,4.22,53%,1.16,26%,60%,0.5,24
Movsar Evloev,170.18,145.0,182.88,Orthodox,1994-02-11,19,100%,0,0%,0,0%,0.0,0%,3.99,48%,2.66,60%,4.67,48%,61%,0.2,49
Deiveson Figueiredo,165.1,135.0,172.72,Orthodox,1987-12-18,24,83%,4,14%,1,3%,0.0,0%,2.91,54%,3.55,49%,1.62,34%,60%,1.4,35
Manon Fiorot,170.18,125.0,165.1,Orthodox,1990-02-17,12,92%,1,8%,0,0%,0.0,0%,6.26,41%,3.77,68%,1.17,42%,93%,0.0,140
Rafael Fiziev,172.72,155.0,180.34,Switch,1993-03-05,12,80%,3,20%,0,0%,0.0,0%,4.9,51%,4.97,49%,0.29,40%,89%,0.0,71
Rob Font,172.72,135.0,180.34,Orthodox,1987-06-25,21,72%,8,28%,0,0%,0.0,0%,5.44,45%,3.58,57%,0.84,34%,44%,0.3,39
Justin Gaethje,180.34,155.0,177.8,Orthodox,1988-11-14,25,83%,5,17%,0,0%,0.0,0%,6.78,59%,7.46,52%,0.11,25%,75%,0.0,63
Mateusz Gamrot,177.8,155.0,177.8,Southpaw,1990-12-11,24,86%,3,11%,0,0%,1.0,4%,3.23,50%,3.22,58%,5.25,35%,90%,0.1,68
Ciryl Gane,193.04,245.0,205.74,Orthodox,1990-04-12,13,87%,2,13%,0,0%,0.0,0%,5.26,61%,2.23,61%,0.7,25%,43%,0.6,122
Shamil Gaziev,193.04,265.0,198.12,Orthodox,1990-02-10,14,93%,1,7%,0,0%,0.0,0%,2.57,48%,3.87,44%,0.96,30%,83%,0.3,134
Loopy Godinez,157.48000000000002,115.0,154.94,Orthodox,1993-09-06,12,71%,5,29%,0,0%,0.0,0%,4.16,48%,3.69,63%,2.95,47%,81%,1.0,161
Alexa Grasso,165.1,125.0,167.64,Orthodox,1993-08-09,16,76%,4,19%,1,5%,0.0,0%,4.19,41%,3.69,58%,0.44,40%,54%,0.7,138
Bogdan Guskov,190.5,205.0,193.04,Orthodox,1992-09-12,17,85%,3,15%,0,0%,0.0,0%,3.96,55%,3.22,43%,0.0,0%,57%,1.2,118
Kayla Harrison,172.72,135.0,167.64,Southpaw,1990-07-02,18,95%,1,5%,0,0%,0.0,0%,4.87,64%,1.19,64%,2.75,30%,100%,0.7,142
Jack Hermansson,185.42,185.0,195.58,Orthodox,1988-06-10,24,75%,8,25%,0,0%,0.0,0%,5.09,44%,3.69,56%,1.53,30%,80%,0.4,103
Anthony Hernandez,182.88,185.0,190.5,Orthodox,1993-10-18,13,81%,2,12%,0,0%,1.0,6%,4.9,63%,2.88,46%,6.64,44%,65%,2.3,102
Angela Hill,160.02,115.0,162.56,Orthodox,1985-01-12,18,56%,14,44%,0,0%,0.0,0%,5.47,50%,4.92,61%,0.81,32%,75%,0.1,163
Jamahal Hill,193.04,205.0,200.66,Southpaw,1991-05-19,12,75%,3,19%,0,0%,1.0,6%,7.05,53%,4.02,45%,0.0,0%,73%,0.0,109
Max Holloway,180.34,145.0,175.26,Orthodox,1991-12-04,26,76%,8,24%,0,0%,0.0,0%,7.16,47%,4.76,59%,0.25,53%,83%,0.3,12
Dan Hooker,182.88,155.0,190.5,Switch,1990-02-13,24,67%,12,33%,0,0%,0.0,0%,5.03,48%,4.72,51%,0.73,34%,78%,0.3,66
Dan Ige,170.18,145.0,180.34,Orthodox,1991-08-06,18,67%,9,33%,0,0%,0.0,0%,3.66,45%,3.5,56%,0.99,26%,57%,0.2,59
Nassourdine Imavov,190.5,185.0,190.5,Orthodox,1995-03-01,16,76%,4,19%,0,0%,1.0,5%,4.45,55%,3.26,58%,0.85,32%,78%,1.1,95
Montel Jackson,177.8,135.0,190.5,Southpaw,1992-04-24,14,88%,2,12%,0,0%,0.0,0%,3.39,53%,1.42,63%,3.41,71%,69%,0.3,45
Virna Jandiroba,160.02,115.0,162.56,Orthodox,1988-05-30,21,88%,3,12%,0,0%,0.0,0%,2.12,38%,2.73,57%,2.29,34%,73%,1.7,147
Jasmine Jasudavicius,170.18,125.0,172.72,Orthodox,1989-03-01,13,81%,3,19%,0,0%,0.0,0%,3.71,45%,3.67,51%,2.55,44%,75%,0.5,177
Charles Johnson,175.26,125.0,177.8,Switch,1991-01-10,17,74%,6,26%,0,0%,0.0,0%,4.77,50%,3.62,57%,0.56,23%,67%,0.4,27
Jon Jones,193.04,248.0,213.36,Orthodox,1987-07-19,28,93%,1,3%,0,0%,1.0,3%,4.38,58%,2.24,64%,1.89,45%,95%,0.5,2
Manel Kape,165.1,125.0,172.72,Southpaw,1993-11-14,20,74%,7,26%,0,0%,0.0,0%,5.05,56%,4.15,58%,0.47,33%,77%,0.3,21
Kai Kara-France,162.56,125.0,175.26,Orthodox,1993-03-26,25,68%,11,30%,0,0%,1.0,3%,4.56,39%,3.22,65%,0.61,33%,88%,0.0,19
Calvin Kattar,180.34,145.0,182.88,Orthodox,1988-03-26,23,72%,9,28%,0,0%,0.0,0%,4.6,38%,6.62,53%,0.36,29%,77%,0.1,55
Nikita Krylov,190.5,205.0,195.58,Orthodox,1992-03-07,30,77%,9,23%,0,0%,0.0,0%,4.38,55%,2.47,44%,2.29,38%,53%,1.4,113
Amanda Lemos,162.56,115.0,165.1,Southpaw,1987-05-22,14,74%,4,21%,1,5%,0.0,0%,3.16,54%,3.87,44%,0.9,63%,61%,0.8,155
Derrick Lewis,190.5,260.0,200.66,Orthodox,1985-02-07,28,68%,12,29%,0,0%,1.0,2%,2.48,50%,2.48,40%,0.57,26%,52%,0.0,130
Diego Lopes,180.34,145.0,182.88,Orthodox,1994-12-30,26,81%,6,19%,0,0%,0.0,0%,4.2,53%,4.11,50%,0.5,40%,52%,2.8,48
Iasmin Lucindo,160.02,115.0,167.64,Orthodox,2002-01-08,17,77%,5,23%,0,0%,0.0,0%,3.52,45%,2.91,66%,2.4,57%,66%,0.2,157
